id,adult,budget,genres,original_title,overview,popularity,poster_path,release_date,revenue,runtime,tagline,title,actor_1,actor_2,actor_3,director,file_path_1,file_path_2,file_path_3
56,N/A,200000000,12,Fantastic Beasts: The Crimes of Grindelwald,"마법 세계와 비마법 세계의 공존을 깨려고 했던 그린델왈드는 뉴트 스캐맨더(에디 레드메인)와 미국 마법부 의회에 의해 붙잡혔지만, 유럽으로 이송하는 과정에서 탈출하고 만다. 그린델왈드의 탈출 목적은 프랑스 파리에 머무는 것으로 추정되는 크레덴스(에즈라 밀러)를 포섭해 자신의 수하로 삼는 것. 영국으로 돌아왔던 뉴트는 덤블도어 교수(주드 로)로부터 자신은 나설 수 없으니 그린델왈드에 맞서달라는 지령을 받고 역시 파리로 향한다. 뉴트의 친구들, 제이콥(댄 포글러)과 퀴니(앨리슨 수돌), 그리고 오러로 복귀한 티나(캐서린 워터스턴)도 각자의 이유로 파리로 향하는데...",56.193,/6Ik5hJ6gOYvc5F1DdKQaAwamsKd.jpg,2018-11-14,653355901,134,미래를 바꿀 자 누구인가?,신비한 동물들과 그린델왈드의 범죄,37632,77795,998225,David Yates,/qrtRKRzoNkf5vemO9tJ2Y4DrHxQ.jpg,/zsBJzQBPKuoMQm2VI0v1eI4OxYg.jpg,/wDN3FIcQQ1HI7mz1OOKYHSQtaiE.jpg
57,N/A,50000000,53,The Mule,"원예가로 스타 대접을 받는 얼(클린트 이스트우드)은 딸의 결혼식 대신 새로운 백합 품종을 소개하는 파티에 참석할 정도로 일을 우선시한 이기적인 남자다. 12년 후, 영광은 시대에 밀려 사라지고 농장은 경영난으로 문을 닫지만 얼 곁엔 아무도 남아 있지 않다. 가족 곁으로 돌아가고 싶지만 용기가 없던 찰나 멕시코 갱단의 마약 운반책 제안을 받은 얼은 그렇게 번 돈을 가족을 위해 쓰며 지난날의 과오를 바로잡으려 한다. 한편 마약 조직에 새로 나타난 정체불명의 운반책을 잡기 위해 고군분투 중인 특수요원 콜린(브래들리 쿠퍼)이 점차 포위망을 좁혀오는데...",56.145,/uoP6ax0PqMTdd8b2jkpEXuEkqvi.jpg,2018-12-14,171304407,116,그 인생의 마지막 임무,라스트 미션,190,51329,2975,Clint Eastwood,/bTeRgkAavyw1eCtSkaww18wLYNP.jpg,/kVUGNCYTcUnZmEfxsNRjQp9O6Ku.jpg,/h51DdjaDD2aPu1fLHsmpJaaJinS.jpg
58,N/A,175000000,14,Ralph Breaks the Internet,"각종 사고를 치며 게임 속 세상을 뒤집어 놨던 절친 주먹왕 ‘랄프’와 ‘바넬로피’는  버려질 위기에 처한 오락기 부품을 구하기 위해 와이파이를 타고 인터넷 세상에 접속한다. 얼떨결에 올린 동영상으로 순식간에 핵인싸에 등극한 ‘랄프’와 툴도 트랙도 없는 스릴만점 슬로터 레이스 게임에 참여하게 된 ‘바넬로피’ 지금껏 경험한 적 없는 엄청난 스케일과 새로운 재미에 흠뻑 빠진  ‘랄프’와 ‘바넬로피’는 랜섬웨어급 사고로 인터넷 세상을 혼란에 빠뜨리는데…  과연, 이들은 무사히 집에 돌아갈 수 있을까?",54.392,/54HHWP4Sqz22yKGM68kRQXCXXxS.jpg,2018-11-20,473835027,112,오락실 게임 세상에 이어 이번엔 인터넷 세상이 발칵 뒤집힌다?!,주먹왕 랄프 2: 인터넷 속으로,4764,7404,90633,Rich Moore,/88poTBTafMXaz73vYi3c74g0y2k.jpg,/ivhK1NjnFji6lD5dkAThSzd3Mgq.jpg,/uueLW3Vq0LANUaPvoPzzI6i1LeV.jpg
59,N/A,100000000,14,The Lego Movie 2: The Second Part,"시스타 행성의 지멋대로 여왕의 지시로 듀플로 외계인들이 레고 마을을 침공한다. 어마무시 장군이 친구들을 납치하자 에밋은 우주로의 여행을 떠나는데… 에밋과 친구들의 대모험, 이번엔 우주다! 준비됐나요?",54.046,/if4POmDLhJX4Cgiddr1PudDhde8.jpg,2019-01-26,190514361,106,외계인들에게 납치된 친구들을 구하러 우주로!,레고 무비 2,73457,9281,21200,Phil Lord,/8kPozGb4BDrcWBSsGPrkULG2tP9.jpg,/aD5KKGUphqW5XN5InTSID3TUBnh.jpg,/nLvDo1F9xQD4VdFNgtipti7lKYD.jpg
60,N/A,250000000,53,The Fate of the Furious,마침내 평화로운 일상으로 돌아온 리더 도미닉(빈 디젤)과 멤버들. 하지만 레티(미셸 로드리게스)와 쿠바에서 신혼을 만끽 중인 도미닉(빈 디젤)에게 불청객이 찾아온다. 전설적인 해커이자 테러 조직의 리더 사이퍼(샤를리즈 테론)는 도미닉을 협박해 자신의 명령을 따르게 한다. 멤버들은 도미닉이 사이퍼와 함께  사상 최악의 테러를 계획하고 있음을 알게 된다.  리더의 배신으로 위기에 놓인 멤버들은 한때 팀을 모두 전멸시키려 했던 데카드 쇼(제이슨 스타뎀)까지 영입해  최악의 적이 되어버린 도미닉과의 피할 수 없는 대결을 앞두게 되는데...,53.997,/h7tvYU9kN4pKjCIzUhf6PLNhQHT.jpg,2017-04-12,1238764765,136,"최강의 리더, 최악의 적이 되다",분노의 질주: 더 익스트림,12835,976,18918,Vin Diesel,/jzdnhRhG0dsuYorwvSqPqqnM1cV.jpg,/z1sdCwVIqm49BMZSSXUgYTtx3Bh.jpg,/pEL81RWzS3LaybTCf7vp2KvVLhw.jpg
61,N/A,140000000,878,Captain America: The First Avenger,"진주만 공습을 겪은 미국은 선전포고를 하고 제2차 세계대전에 발을 들인다. 스티브 로저스(크리스 에반스)는 왜소하고 마른 체격으로 인해 입대마저 번번히 거부당하지만, 포기를 모르는 근성과 강한 희생 정신을 인정받아 최고의 전사를 양성하는 슈퍼 솔져 프로젝트에 스카우트된다. 비밀리에 진행된 실험을 통해 가장 완벽한 육체와 인간의 한계를 초월한 신체 능력을 얻게 된 스티브는 모두에게 캡틴으로 불리며 영웅으로 새롭게 태어난다. 하지만 거대한 히드라 조직을 앞세운 적의 공격은 한층 막강해지고, 그 핵심에 선 레드 스컬은 인류를 위협하는 최후의 전투를 준비하는데...",47.875,/fmD5UwELxKUgy7ULyVnIPjVrefL.jpg,2011-07-22,370569774,123,"포기를 모르는 자, 최초의 슈퍼히어로로 깨어나다",캡틴 아메리카: 퍼스트 어벤져,16828,39459,60898,Joe Johnston,/pmZtj1FKvQqISS6iQbkiLg5TAsr.jpg,/3qlzyunDrkwWOKEWZRxeIF4HEUC.jpg,/1ueWzFe8Klk5WDurB5j8yl5qdaq.jpg
62,N/A,100000000,53,Robin Hood,돈과 권력을 앞세운 권력층으로 인해 모두가 힘들어진 시기.  전쟁에서 죽은 줄 알았던 귀족 가문의 스무살 청년 ‘로빈’이 나타난 뒤 부자들의 돈만 훔친다는 후드를 쓴 남자에 대한 소문이 들려온다. 정체를 알 수 없는 그에게 막대한 현상금이 걸리지만 번번이 잡는데 실패하고 신출귀몰한 후드의 활약에 사람들도 점차 동요하기 시작하는데…,52.585,/bgclwqkAvhsn7a1MuIwHpXKQaSx.jpg,2018-11-20,73260114,116,우리가 기다려온 새로운 영웅의 탄생! 세상을 뒤집을 통쾌한 한방이 시작된다.,후드,1303037,134,77335,Leonardo DiCaprio,/axjFiijtxdfK3CD9dMwrdgLwblD.jpg,/jU1QYkmhGBTaROH2hphDN5tKCKE.jpg,/fgzpAVcDMzkrIYgQ9ILU97n1peo.jpg
63,N/A,67000000,10752,The Last Legion,"AD 460, 로마제국은 800여년간 강력한 통치력을 발휘하여, 동쪽으로는 메소포타미아, 서쪽으로는 이베리아 반도, 남쪽으로는 이집트, 북쪽으로는 라인강과 다뉴브강에 이르기까지 실로 제국이라 할 만한 맹위를 떨치고 있었다. 12살의 Romulus Augustus가 새 로마제국의 황제가 되는 전날, 바바리안(고트족)의 장군 Odoacer가 부대를 이끌고 로마시 외곽에 자리를 잡는다. 로마제국을 계속 지원하겠으니 자신들의 동남쪽지역 통치를 부정하지 말라는 조약을 맺기 위해 찾아온 것이다. 그러나 로마제국의 황제 Orestes는 이를 거절한다.  다음날 예정대로 Augustus는 새 황제가 되었다. 이때 전 황제 Orestes의 스승인 Ambrosinus가 로마제국의 위험을 예견한다. 그는 일종의 예언과 마법도 하는것으로 알려져 있는 사람이었다. 걱정이 된 아버지는 제4군단장인 Aurelius에게 어린 새 황제의 보호를 맡긴다. 그날 밤. Odoacer는 고트족 부대를 이끌고 축제로 들뜬 로마를 기습한다. 전 황제 Orestes와 아내 Julia를 죽인후 로마를 철저히 파괴한다.  어린황제 Augustus는 사로잡아 타이베리우스 황제가 세웠던 카프리의 감옥에 가둔다. 기습에서 살아남은 제4군단장 Aurelius는 남은 사람들을 모아 어린황제를 구하기 위해 카프리로 향한다. 비잔티움(콘스탄티노플)에서 왔다고 하는 Mira라는 여전사도 함께 떠난다. 구조대가 오고 있는동안, 감옥안에서 줄리어스 시저의 동상을 발견한 Augustus는 예언이 적혀있는 검을 발견한다. 그 예언은 브리타니아의 새 왕을 예견하는 검이었다.  카프리의 감옥에서 Augustus를 무사히 구한 구조대는 Orestes와 맞서 싸우기 위해 로마의 마지막 군단인 제9군단-용의 군단-을 찾아 브리타니아로 떠난다. 브리타니아에 도착한 그들은 제9군단의 흔적을 발견한다. 그리고 자신감을 잃어가는 한무리의 사람들이 그토록 찾아헤매던 제9군단임을 알게되는데...",33.188,/7Nc8q21lPfpHEjBAfuI2P3pJcl2.jpg,2007-04-19,25303038,102,N/A,마지막 군단,5472,2282,87773,Doug Lefler,/pZRC8VRTaQ9d6NHR0enOjKVLJjo.jpg,/w9FP59FMKZEl7LMRaIj3Z7ckjQ1.jpg,/k6V0DOZos8Fcf8KGQ2VMaLRDkrZ.jpg
64,N/A,170000000,14,Thor: The Dark World,"어벤져스의 뉴욕 사건 후, 다시 신들의 고향인 아스가르드 왕국으로 돌아간 토르(크리스 헴스워스)와 로키(톰 히들스턴). 지구를 위협한 로키는 지하 감옥에 갇히고, 토르는 아버지 오딘(안소니 홉킨스)과 함께 우주의 질서를 재정립하기 위해 나선다. 1년 후, 지구에 혼자 남은 제인(나탈리 포트만)은 우연히 태초부터 존재해왔던 어둠의 종족 다크 엘프의 무기 에테르를 얻게 된다. 이 사실을 안 다크엘프의 리더 말레키스는 에테르를 되찾기 위해 제인과 아스가르드를 공격하고, 토르는 사랑하는 여인 제인과 아스가르드 왕국을 지키기 위해 로키에게 위험한 동맹을 제안하게 된다.",51.206,/7Cf6P1bsgrRqpvjsNyMr74Dvm8g.jpg,2013-10-29,644571402,112,태초의 어둠에 맞서기 위한 위험한 동맹이 시작된다!,토르: 다크 월드,74568,524,91606,Alan Taylor,/3FweBee0xZoY77uO1bhUOlQorNH.jpg,/nEyQyVqjF13ToMxMHUzfro8b4U1.jpg,/90seuFwm25GWNbF1ydkaPa4DrdO.jpg
65,N/A,N/A,28,葉問外傳：張天志,"영춘권 일인자 엽문에게 패배한 뒤, 무술계를 떠나 아들과 함께 평범한 삶을 살아가던 ‘장천지’ 우연히 암흑 조직에 쫓기던 한 여자를 도와준 그는 이후 생계는 물론, 목숨마저 위협받게 된다. 술과 마약 등 불법 사업을 확장해나가던 조직이 장천지의 주변 사람들까지 죽음으로 몰고 가자 더 이상 참지 못한 그는 정의를 위해 최후의 결전을 벌이게 되는데…",51.098,/oVrm99JDN7j5Zu2yKqTINIMXasC.jpg,2018-12-20,N/A,107,"엽문에 가려진 또 한 명의 영춘권 마스터, 장천지 2월. 모두의 가슴을 뜨겁게 할 새로운 전설이 탄생한다!",엽문 외전,1183808,543530,1185787,Yuen Woo-ping,/grtVFGJ4ts0nDAPpc1JWbBoVKTu.jpg,/zjeGNkEu134qo4DBFZvHi3IRDgg.jpg,/nv4KsjnhcSIZtuw2mkT9IxoQ5oq.jpg
66,N/A,130000000,35,Mary Poppins Returns,"체리트리 가 17번지에 살고 있는 마이클과 세 아이들은 아내와 엄마를 잃고, 집까지 빼앗길 위기에 처해 슬픔에 잠긴다. 어느 날, 바람의 방향이 바뀌고 마이클의 가족에게 다시 돌아온 ‘메리 포핀스’는 사랑스러운 마법으로 가득 찬 황홀한 경험을 선사하는데…",50.799,/qHUAcbs57DXdCS2jvgNqqfq2L7.jpg,2018-12-13,348807090,131,모두가 기다려온 가장 황홀한 경험,메리 포핀스 리턴즈,5081,1179651,17064,Rob Marshall,/cwiJQXezWz876K3jS57Sq56RYCZ.jpg,/3pvIMjJps4uJr5NOmolY0MXvTYD.jpg,/ahMgQHtqED78PMNuI5Fad8JpBCP.jpg
67,N/A,4000000,9648,Maggie,"좀비 바이러스로 인해 폐허가 된 세상,  ‘웨이드’는 편지 한 통만을 남긴 채 갑자기 사라진 딸 ‘매기’를 찾아 헤맨다.  가까스로 찾은 ‘매기’는 좀비 바이러스에 감염된 상태.  그런 딸을 차마 격리시설에 보낼 수 없는 ‘웨이드’는 어렵사리 ‘매기’를 집으로 데려온다.  ‘웨이드’는 희망을 놓지 않고 ‘매기’를 지극 정성으로 보살피지만,  점점 좀비의 본능이 강해지는 ‘매기’로 인해 마을 사람들은 모두 불안에 떨고  그녀를 딸처럼 아끼던 새엄마 마저 집을 떠나고 만다.  결코 딸을 포기할 수 없는 아빠와, 아빠를 해칠까 두려운 딸.  이들은 어떤 선택을 하게 될까?",50.705,/wOkgQgimnScuFCF50l69zzFkHQb.jpg,2015-05-08,187112,95,"어느 날, 내 딸이 좀비가 되었다. 세상에서 가장 슬픈 좀비 이야기가 온다",매기,1100,17140,20810,Henry Hobson,/uCI4vNT4u9xOIU3pKV3qeaFcuO9.jpg,/obaUEqQhCp9BMGzMRkJIzk1L9Aa.jpg,/lyYJvgJtJAvz4VIoXsVAAL5lP9T.jpg
68,N/A,52000000,10402,Bohemian Rhapsody,"공항 수하물 노동자로 일하며 음악의 꿈을 키우던 이민자 출신의 아웃사이더 파록 버사라. 보컬을 구하던 로컬 밴드에 들어가게 되면서 프레디 머큐리라는 이름으로 밴드 퀸을 이끌게 된다. 시대를 앞서가는 독창적인 음악과 화려한 퍼포먼스로 관중들을 사로잡으며 성장하던 퀸은 방송에서 외면을 받을 것이라는 음반사의 반대에도 불구하고 무려 6분 동안 이어지는 실험적인 곡 보헤미안 랩소디로 대성공을 거두며 월드스타 반열에 오른다. 그러나 독보적인 존재감을 뿜어내던 프레디는 솔로 데뷔라는 유혹에 흔들리게 되고, 오랜 시간 함께 해왔던 멤버들과 결별을 선언하게 되는데...",50.326,/z0lKvIIJGzTBIa22aC0ZhxBxf23.jpg,2018-10-24,835137710,134,"나는 스타가 되지 않을 것이다, 전설이 될 것이다",보헤미안 랩소디,17838,1220123,1452045,Anthony McCarten,/93xA62uLd5CwMOAs37eQ7vPc1iV.jpg,/xcaSYLBhmDzJ6P14bcKe0KTh3QV.jpg,/9441r6izIG2t46C2W1XoKYVN1o.jpg
69,N/A,116000000,28,Venom,진실을 위해서라면 몸을 사리지 않고 사회의 부조리를 취재하는 정의로운 열혈 기자 에디 브록(톰 하디). 거대 기업 라이프 파운데이션의 생체실험에 의혹을 품고 뒤를 쫓던 그는 이들의 사무실에 잠입했다가 실험실에서 외계 생물체 심비오트의 기습 공격을 받게 된다. 심비오트가 숙주의 몸과 정신을 지배할 때 능력을 발휘하는 베놈은 에디의 몸에 기생하며 갖가지 소동을 일으킨다. 한편 비밀리에 인간과 심비오트를 결합해 새로운 생명체를 만들려는 시도를 계속하던 라이프 파운데이션의 회장 드레이크(리즈 아메드) 또한 심비오트의 숙주가 된다.,50.225,/lc8TJW5z261JqSz3oSy5GES2ZXj.jpg,2018-09-28,855013954,112,"영웅인가, 악당인가",베놈,2524,1812,53240,Scott Rosenberg,/VuukZLgaCrho2Ar8Scl9HtV3yD.jpg,/fZL447eRii2HiWBk7QzOIFZoWJd.jpg,/h3EG2tfaCukETiibpLhQeTk1lwR.jpg
70,N/A,166000000,878,Doctor Strange,"오만함과 실력 모두 최고인 신경외과 의사 닥터 스티븐 스트레인지(베네딕트 컴버배치)는 운전 중에 핸드폰을 한 대가로 두 손의 신경이 끊어지는 심각한 부상을 입고 큰 상심에 빠진다. 게다가 모난 말들로 사랑하는 여인 크리스틴 팔머(레이첼 맥아담스)마저 그의 곁을 떠나게 만든다. 그는 치료를 위해 히말라야의 영적 지도자, 에인션트 원(틸다 스윈튼)을 만나 마지막 희망을 걸고 수련을 시작한다. 스트레인지는 빠르게 마법을 터득해 나가는 동시에 세계의 작동원리와 우주를 정복하려는 도르마무 일당의 계략을 알게 된다.",50.169,/znj607KGARz7dcNy5p0odxj17jU.jpg,2016-10-25,677718395,115,당신이 알고 있는 현실이 뒤바뀐다,닥터 스트레인지,71580,5294,53714,Scott Derrickson,/tFI8VLMgSTTU38i8TIsklfqS9Nl.jpg,/am7uBFYnOY9xzxOXnvGgtoIOne9.jpg,/o0PkvPlXAnvLO7mzhQRDmlt2GM7.jpg
71,N/A,N/A,37,The Sisters Brothers,"찰리와 엘리 시스터스 형제는 손에 피를 묻히고 산다. 청부살인이 직업이다. 형제는 파트너 존과 더불어 범죄자를 소탕하지만, 재미를 위해 살인을 하는 것은 아니다. 단지 일일 뿐이다. 동생 찰리가 이 일에 재능을 타고 난 반면, 엘리야는 평범한 삶을 꿈꾼다. 오레곤에서 캘리포니아까지, 새로운 추격이 시작된다.",49.984,/7Tl2nZ6uvmxwK14Skbf9VFHEHpX.jpg,2018-09-19,N/A,122,N/A,시스터스 브라더스,4764,73421,131,Jacques Audiard,/iOa6iD7t7nv6wghPuMdZCaQSDJh.jpg,/2cI0rmMgoZOqP78iQDZwQASkKT3.jpg,/fzvzm3HDEHhnpdiq17pdE7eJ6WJ.jpg
72,N/A,N/A,14,The Silence,공포로 뒤덮인 세상. 열세 살 때 청력을 잃은 소녀 앨리(키어넌 십카)는 가족과 함께 외딴 피난처를 찾아간다. 하지만 그곳에서 앨리와 가족들은 고도로 발달한 앨리의 감각을 이용하려는 사악한 광신도 집단과 마주치는데...,49.676,/lTVOquzxw2DPF3MKuYd1ynz9F6H.jpg,2019-05-16,N/A,91,소리를 쫓아 인간을 사냥하는 의문의 침략자들이 나타난다,더 사일런스,2283,934289,502,John R. Leonetti,/iHJQIKSLHN2mUUWySpj2MO5HVtS.jpg,/vKpjdxQMMS5F2V3KJmiUZvEcMZw.jpg,/ccgwFxx3xpQwGfX6CA1zZ3PyaUd.jpg
73,N/A,60000000,10751,The Kid Who Would Be King,"바위에 꽂힌 미스터리한 검을 발견한 ‘알렉스’(루이스 서키스). 득템의 기쁨도 잠시, 다크포스 풍기는 마법 존재들의 공격에서 가까스로 위기를 모면한다. 마법사 ‘멀린’(패트릭 스튜어트)은 ‘알렉스’가 미래를 구할 왕이 될 아이라 말하고, 레알 베프와 무늬만 친구였던 아이들을 모아 최악의 마녀 ‘모가나’(레베카 퍼거슨)와 싸워야 한다. 최 연 소 초딩 히어로의 탄생• 절대악에 맞서 세상을 구하라!",48.696,/dHAuBMp69Oz9HiHi7RjxGyOIl0f.jpg,2019-01-16,N/A,120,"마음만은 핵인싸, 존재감 제로 아싸 소년 ‘알렉스’ 전설의 레전템 엑스칼리버를 득템하다!",왕이 될 아이,1742624,1182597,221980,Joe Cornish,/jmbgxBd86MshzQQvv5laKvOKoMm.jpg,/5NZdSaEPAByrbtFW7Rp2pUV7CU9.jpg,/fnuGOGYgPQx1qgms6LFBkeeA7aF.jpg
74,N/A,250000000,14,The Hobbit: The Battle of the Five Armies,"빌보 배긴스와 참나무 방패 소린, 난쟁이 족이 떠난 거대한 여정의 끝에 난쟁이 족은 원래 자신들의 터전이던 에레보르에 있는 엄청난 보물을 되찾지만 이는 무시무시한 용 스마우그가 호수마을의 무기력한 주민들을 공격하게 되는 결과를 낳는다. 소린은 탐욕에 서서히 눈이 멀어 우정과 명예를 저버린 채 왕의 보물 아르켄스톤을 찾는다. 암흑의 군주 사우론은 오크 군대를 보내 외로운 산에 기습 공격을 감행한다. 마침내 다섯 군대의 전투가 시작되고 빌보는 본인과 친구들의 목숨을 걸고 싸워야만 하는데...",45.716,/6MKC4xwo4JhaVvblsGdUgjKYFbS.jpg,2014-12-10,956019788,144,마침내 거대한 여정이 끝난다,호빗: 다섯 군대 전투,7060,1327,30315,Dan Hennah,/qhH3GyIfAnGv1pjdV3mw03qAilg.jpg,/uA8Qe2d9bKEdCFakjjdldy3P2pU.jpg,/9tgt63Gk2C0Pu5Q8fkVO1TZuqW9.jpg
75,N/A,N/A,35,Wine Country,"50번째 생일을 맞은 여인. 오랜 여자 친구들이 그날을 축하하기 위해 여행을 떠난다. 하지만 변치 않을 우정은 개뿔, 애증의 판도라 상자가 열렸다! 우리, 아직 친구 맞니?",48.563,/mi5l29DQFdwrTXxbqM2OLbs830H.jpg,2019-05-08,N/A,103,N/A,와인 컨트리,56322,52792,32905,Amy Poehler,/zlGyQVqPoSLDsEgEgdWaUyqkxrC.jpg,/txfEqZ0eT5tcPcWnj1XJ6LLKoAZ.jpg,/hBLaIHQme9PYCskm0SOPYSwQktI.jpg
76,N/A,35000000,28,Mile 22,"군사, 외교의 사각지대에서 임무를 수행하는 실패율 제로의 비밀조직 ‘오버워치’. 그들에게 전 세계 6개 주요 도시의 테러를 막을 수 있는 유일한 정보를 지닌 ‘타겟’이 접근한다. 22마일 떨어진 안전한 장소로 ‘타겟’을 이동시키는 새로운 작전이 시작되고, 타겟을 노리는 적들의 거센 공격이 가해지자 오버워치 팀원들은 작전 성공을 위해 자신들의 목숨을 바꿔가며 1마일씩 이송작전을 수행한다. 적을 뚫고 목적지에 가까워질수록 궁지에 몰리게 된 오버워치 앞에 타겟의 숨겨진 미션이 드러나게 되면서 또 다른 위기를 맞게 되는데…",48.353,/kMDHzgfFNkG2Ih9wsW3TAyGgj7I.jpg,2018-08-16,N/A,95,"목숨을 건 이송작전, 1마일마다 적을 뚫고 타겟을 운반하라!",마일 22,13240,62220,113732,Peter Berg,/2nOMUnQ4OtsKVTmpp3og7MYt4oG.jpg,/A2rIVEV2jOzb4smx8hby1u9UwAm.jpg,/cb57wZaFQpy1M5NGwUZPqJsZe8G.jpg
77,N/A,13000000,27,The First Purge,미국의 공포 스릴러 영화 《더 퍼지》 시리즈의 4번째 작품. 더 퍼지의 프리퀄 이야기를 그린다. 분명 인기가 없었다면 네 번째 시리즈까지 만들어지지 않았을 편부터 특유의 잔인하고 폭력적인 소재와 화제가 됐던 영화이다.,48.221,/litjsBoiydO6JlO70uOX4N3WnNL.jpg,2018-07-04,41953945,97,잔인한 상상력이 주는 강력한 호기심,더 퍼스트 퍼지,1694278,1568053,1376875,Gerard McMurray,/r4clWIxKeWoqrHspQP0XunuUmB7.jpg,/v431FpUYZjKUIw7HtRJtyzYUXTx.jpg,/8FhHeKdeFIhf0pk4RkG1HqbhxRX.jpg
78,N/A,N/A,35,The Hustle,N/A,47.832,/qibqW5Dnvqp4hcEnoTARbQgxwJy.jpg,2019-05-09,N/A,94,N/A,허슬,221581,1813,136127,Jacqueline Schaeffer,/s6awXOxTKYQLSktiIJfI3969dZH.jpg,/d9vjLnlfpgjeELzws9ySoD5luNR.jpg,/kP0IbWg6aWXkd8lblKz3ABjYUyQ.jpg
79,N/A,15000000,18,BlacKkKlansman,"1970년대 초반, 흑인으로는 처음으로 콜로라도 스프링스의 경찰관이 된 론 스털워스(존 데이비드 워싱턴)는 변화를 만들기로 결심하고, 용기있게 위험한 미션을 행한다. KKK단에 잠입하여 그들의 실체를 드러내는 것. 그는 노련한 동료 플립 짐머맨(아담 드라이버)을 이 비밀 수사에 합류시킨다. 함께 뭉친 이들은 주류사회의 지지를 얻고자 하는 극단주의자 단체를 무너뜨리고자 하는데...",47.347,/3ntR66u2SHZ2UA3r3DjF2Dl6Kwx.jpg,2018-07-30,48686605,135,선구적인 연출가 스파이크 리 감독이 아메리칸 히어로의 놀라운 실화로 돌아왔다,블랙클랜스맨,1117313,1023139,1606394,Spike Lee,/ot3eZ9XfOF42a3zFWluMPWkfCHB.jpg,/gMVdhfQ7q9DFHhDkehrququjGPd.jpg,/s2B9HdnaaRq4L0WyaMbycnMESvv.jpg
80,N/A,23000000,35,Green Book,"1962년 미국, 입담과 주먹만 믿고 살아가던 토니 발레롱가(비고 모텐슨)는 교양과 우아함 그 자체인 천재 피아니스트 돈 셜리(마허샬라 알리)의 운전기사 면접을 보게 된다. 백악관에도 초청되는 등 미국 전역에서 콘서트 요청을 받으며 명성을 떨치고 있는 돈 셜리는 위험하기로 소문난 미국 남부 투어 공연을 떠나기로 결심하고, 투어 기간 동안 자신의 보디가드 겸 운전기사로 토니를 고용한다. 거친 인생을 살아온 토니와 교양과 기품을 지키며 살아온 돈. 생각, 행동, 말투, 취향까지 달라도 너무 다른 두 사람은 그들을 위한 여행안내서 그린북에 의존해 특별한 남부 투어를 시작하는데...",46.629,/hQw6PEX5t8I869GNiuz72EDsTuz.jpg,2018-11-16,63005401,130,삶을 변화시키는 인생가이드,그린북,110,932967,1817,Peter Farrelly,/78PjwaykLY2QqhMfWRDvmfbC6EV.jpg,/205t5YwbjdcLtxfsds09ZifIlFZ.jpg,/b05DiO4cFFKSNSE4tu3XpoiRDRw.jpg
